path,size,mtime,sha1
M:/CFH/archive/old_versions/20250705_101255/StorageInventoryTracker.testOld.jsx,2045,1747196696,f8c6dd10c28ee212dbdd489093469829200f18b3
M:/CFH/archive/old_versions/20250705_101255/StorageInventoryTrackerOld.jsx,2132,1747196760,3ced3006f2e4d8997befcd39b2909cdb48dd342c
M:/CFH/archive/old_versions/20250705_101255/SupportChatWidgetOld.jsx,4751,1747591990,6b58aa455c61e697d0b47f95d3010592e0b0e9c6
M:/CFH/archive/old_versions/20250705_101255/SupportTicketForm.testOld.jsx,4170,1747197188,e43b4c938c2c2d3f6b25512c7196ac322d93e846
M:/CFH/archive/old_versions/20250705_101255/SupportTicketFormOld.jsx,4146,1747197024,e3065fcd8b3c0c147e1feb0c46b9c03149ae46cb
M:/CFH/archive/old_versions/20250705_101255/SupportTicketFormOld2.jsx,4151,1747295344,e7dc0aedaf901e1b7e0b8a74560b3f7d52e5c4c5
M:/CFH/archive/old_versions/20250705_101255/taskCompletionRoutesOld.js,1844,1746540550,410de9f14b5178d50d9f6a724184d255cd8aabf4
M:/CFH/archive/old_versions/20250705_101255/testRunnerRoutesOld.js,1567,1746780658,753b62a7fc860879159fff54b6a0ba452e103a4a
M:/CFH/archive/old_versions/20250705_101255/TransportDashboardGrokOld.js,1550,1745445084,b934636f69c79f63409f182712aa98146ce8aa46
M:/CFH/archive/old_versions/20250705_101255/validateInputOld.js,2043,1747715560,904e02e66cdf517ebc11f693dff09a63614f54e8
M:/CFH/archive/old_versions/20250705_101255/ValuationAssistant.testOld.jsx,3387,1747513212,45de530885cd17b44889aa79c0a34dd01590d340
M:/CFH/archive/old_versions/20250705_101255/ValuationDisplayOld.jsx,1562,1747715560,44837bc8b58a2269fa3917fffc04e71b399b2880
M:/CFH/archive/old_versions/20250705_101255/ValuationLiveFeed.testOld.jsx,3333,1747546180,217f05bed55fd7473d5e3208bc5a86ef28a2974a
M:/CFH/archive/old_versions/AdminDisputeIndexCopy.jsx,2237,1745369216,a7390f1729cbc053e4260fe8833b4cef19be7b8f
M:/CFH/archive/old_versions/AILenderTermsAnalyzer.js,1403,1746165204,b87906ea3fc9e9790bfb46d17e54f4da38b112cd
M:/CFH/archive/old_versions/App05050043.jsx,5054,1746512994,db81908353d65474e70f74a980d03bb243143088
M:/CFH/archive/old_versions/App05061650.jsx,4965,1746598122,84266f2b3366b8d517e199121fa04fd0e558e3c6
M:/CFH/archive/old_versions/App05072130.jsx,5262,1746769578,66ebb12704fb232e7b0803880ae3fe573b22c87f
M:/CFH/archive/old_versions/CarTransportCoordination05040039.jsx,6288,1746254676,f9b45fad63849ce26b56a964d718a0fcd9e54e17
M:/CFH/archive/old_versions/DisputeAnalytics5.jsx,5566,1746144694,84ee0639c52c11bfe45479a9ae3aa91847bc1b6d
M:/CFH/archive/partnerBucket.js,2547,1746510360,7a1aafaaeb463ef2bce327b67c94f10208ec3653
M:/CFH/archive/sellerBucket.js,3629,1746505764,d485f665e0722b15de31744b10088e633aaa770d
M:/CFH/archive/SellerReputationDashboard05041158.jsx,4840,1746254830,17837c79cbc2193f834a1740bc3480ffc30f9799
M:/CFH/archive/SellerReputationDashboard05050043.jsx,2510,1746468168,d23fdb2fbffc7d1492f9f68c9fec15cf333dc0cd
M:/CFH/archive/SellerReputationDashboard05051047.jsx,2722,1746478054,1ba7f9f7c282716375cb64bf9d95acfdac8a6eb7
M:/CFH/archive/tests/PredictiveGraph.test_v052725.jsx,2208,1748406242,4d026a6392d97409b399c02b9c5847d73e38a622
M:/CFH/archive/TransportDashboard.js,1245,1745479536,adf6830820e40d59c1c0c2b9bb8e233b25d22f0e
M:/CFH/backend/ai/mechanic/AIBadgePredictor.ts,4408,1751765300,4e4cc23aefaaee513c16776fe802d208819565f0
M:/CFH/backend/controllers/auction/auctionController.ts,5549,1751765922,978b0551dc63db73c77efa548a32828a750a7a9d
M:/CFH/backend/controllers/auction/AuctionReputationTracker.ts,5527,1751766510,884cf168aed68f0160319492a82e67ee5875a585
M:/CFH/backend/controllers/auth/authController.ts,4919,1751766846,25793369d61d86dc9a570a4263eaabdfa842f7f4
M:/CFH/backend/controllers/CarController.ts,8500,1751877096,4408fe48e4dc38e284947e2e405a613a9ca310e6
M:/CFH/backend/controllers/contracts/pdfGenerator.ts,4617,1751767268,1607b9ed0760cb9a87bc7d6bdb22ae2b67a1605f
M:/CFH/backend/controllers/contracts/signatureInit.ts,3625,1751767672,c477f13cbb797a5d66d1a4b6a201d23b63f92bc0
M:/CFH/backend/controllers/DisputeController.ts,9124,1751874762,532afa21fdb2cafcc04fc068599bb12eeb86b5a3
M:/CFH/backend/controllers/disputes/arbitratorRecognition.ts,4801,1751768152,b53f9a731408330b096b26e056806178aaeec546
M:/CFH/backend/controllers/disputes/CaseBundleExporter.ts,4505,1751769672,b207e76df989afe2a33e991cb44c2e31aa28bb42
M:/CFH/backend/controllers/disputes/disputeFlowController.ts,6926,1751779520,e750522dfbcca82d40c383a48c27d97d17ff1eeb
M:/CFH/backend/controllers/disputes/disputePdfController.ts,5145,1751779760,cf9dae55c989ebeb780ef7051c82e4c8864f937a
M:/CFH/backend/controllers/disputes/evidenceController.ts,5698,1751780270,06253ac0d7fbfc064df29ebd6a917a2787c5603d
M:/CFH/backend/controllers/disputes/EvidenceViewer.ts,3875,1752024502,48ad3e6d480025ea9602ca3eb94e98101095b84e
M:/CFH/backend/controllers/disputes/votingController.ts,6022,1751780694,de07991f52a81dd4cc5d73d77e7dbe7bbe3c084f
M:/CFH/backend/controllers/escrow/EscrowAPIController.ts,8120,1751780998,6215e96cd26745b8fba52641774d3ff60267b44d
M:/CFH/backend/controllers/EscrowController.ts,9491,1751874388,db6b1b1b97d8b376b6e9b8bf3efce82e10e3a800
M:/CFH/backend/controllers/hauler/embedMapSnapshotPDF.ts,5023,1751819206,14323f3fff956093c76ba9804c610998813324b4
M:/CFH/backend/controllers/hauler/exportDeliveryPDF.ts,4975,1751820240,e0fc6c36ac7b8ddce0e158c35b8f60230ba2975e
M:/CFH/backend/controllers/hauler/generateSignablePDF.ts,4565,1751820686,b268b927701e49cd50217033266cc0e453cde8cd
M:/CFH/backend/controllers/hauler/hashAndAnchorPDF.ts,3622,1751781586,44e38caf58e203a82f925af4bcf012ec6a76a0bc
M:/CFH/backend/controllers/hauler/HaulerController.ts,7017,1751784116,6edf62d843ed467ea3381e25fff69d19db54dc60
M:/CFH/backend/controllers/hauler/proofOfDeliveryController.ts,5021,1751821422,0d16a2c39b8287a96844d7238890865369cfe59a
M:/CFH/backend/controllers/hauler/transcribeVoiceNote.ts,4345,1751817848,e86fe1ade16a8dc6d75c593d552765f58496286f
M:/CFH/backend/controllers/hauler/uploadHaulerProofController.ts,5083,1751821720,2ac14b83443ef611f26dfabc561536e7dfa55cd6
M:/CFH/backend/controllers/InspectionController.ts,11137,1752025234,2bd353a0346ed262330a936307aba09c0c6601d8
M:/CFH/backend/controllers/InspectionPDFController.ts,5071,1751873774,0dd2a4b14175645ccae782bf9afc904510880771
M:/CFH/backend/controllers/judge/JudgeController.ts,8791,1751873414,faa2987a6b60cb7291391bcc2540b78992abe492
M:/CFH/backend/controllers/lender/contractReviewController.ts,5686,1751822722,60e21c33e0643fbf2c53ccd033aecded11a1e904
M:/CFH/backend/controllers/lender/exportController.ts,5273,1751823174,7626865310bd7a5d26ca862a8f99946cba57f421
M:/CFH/backend/controllers/lender/lenderReputationController.ts,5249,1751824314,3700bd035b4af06df69dbf9c9b3d32f2ff11c01a
M:/CFH/backend/controllers/lender/loanAiApprovalController.ts,5718,1751825460,81438f3048963b2850e9ad0679c54b5dd07b53ea
M:/CFH/backend/controllers/listingController.ts,8331,1751865150,da5cb2a9c38f568e87136a0b5c9220fd55e4773f
M:/CFH/backend/controllers/loanOfferController.ts,7126,1751861146,a9405e54a46ac534946ba6eb4afeb97ef0ec4057
M:/CFH/backend/controllers/mechanic/MechanicFeedbackLogger.js,1673,1750740176,cb02b5bce6640896f8b974d42bff27f73f7ab713
M:/CFH/backend/controllers/mechanic/mechanicMilestoneTracker.ts,3490,1751826498,68426e35756c47869a0852673e12eaee96dbf088
M:/CFH/backend/controllers/mechanic/MechanicTaskScheduler.ts,4033,1751825908,a05abb0fb7453c0d0851aeca29e0afcc8b5bc2c5
M:/CFH/backend/controllers/messages/conversationMessageController.ts,5364,1751845906,f5a0763b5c17514ba7b3e52b635df648ffe60b1a
M:/CFH/backend/controllers/messages/messageController.ts,11365,1751831710,4e9a65a00bf0855de24eeba68bb9911d6f5dc865
M:/CFH/backend/controllers/NotificationController.ts,7729,1751937506,fa5f264e4d21a80884d8307ce56dabb4bc479cc9
M:/CFH/backend/controllers/PaymentController.ts,9043,1751936418,1ab258894a4932873e7c7a64696cec222d3b1244
M:/CFH/backend/controllers/payments/StripeController.js,1480,1750740176,893b216ac12922622900d3c09be0e48f12d246f2
M:/CFH/backend/controllers/StorageHostController.ts,10400,1751935510,2689a9d06e06477e9df9f6c7211d548931fbdbb0
M:/CFH/backend/controllers/transport/gpsProofController.js,1196,1750740176,37639967acf7430ead119cd448ad4ca1de06aa0f
M:/CFH/backend/controllers/TransportController.ts,8002,1751932830,1bc06fb429a71be2dde0534e22736ab1b4d00de3
M:/CFH/backend/controllers/UserController.ts,6491,1751928208,4aedb5867265b9839c3c94994cb16edde0b80177
M:/CFH/backend/controllers/users/onboardingController.js,1113,1750740176,2e9f8c1fa9bc65dfcbb9a8c42280c39f1e4612ec
M:/CFH/backend/controllers/VerificationController.ts,5586,1751877518,f2a6f1947ea914d4906d67f814c721f0d522362f
