path,size,mtime,sha1
C:\CFH\frontend\src\tests\components\common\PredictiveGraph.test.jsx,2208,1748406240,4d026a6392d97409b399c02b9c5847d73e38a622
C:\CFH\frontend\src\tests\components\common\ValuationDisplay.test.jsx,2327,1748406240,164976ae6708b8a2f88a961c0553e60d100c15e1
C:\CFH\frontend\src\tests\components\UserProfilePage.test.jsx,3984,1750407045,eb751b3bc28fbfa26b2fee18c5b12817f4927294
C:\CFH\frontend\src\tests\contracts\ContractSummary.test.jsx,2291,1747449265,e7fa0d8c94a21265926cf62cfd33704465459fa2
C:\CFH\frontend\src\tests\equity-hub\EquityIntelligenceHub.test.jsx,2532,1746924069,1570ebc5d61ebe9c49f081a0140512cf510b3b9b
C:\CFH\frontend\src\tests\escrow\EscrowOfficerDashboard.test.jsx,2428,1746657751,3e4cbdf70998c40956f1a8c85f235a772cb4dff5
C:\CFH\frontend\src\tests\escrow\EscrowStatusViewer.test.jsx,4181,1747456230,beb0397dc609ef4653e53074365ae524e679f4f0
C:\CFH\frontend\src\tests\escrow\EscrowSyncAdminPanel.test.jsx,5011,1747467944,0231926d1b45fe528adf9a1c1e7936799d8d67bc
C:\CFH\frontend\src\tests\escrow\EscrowTransaction.test.tsx,2305,1749623898,b0fed9a5e0b57d0db506a8c69d4b7395e0953ce5
C:\CFH\frontend\src\tests\EscrowStatusSync.test.jsx,857,1746478053,0a6dc592865ef5d32933b28dadabae5f5b8d249f
C:\CFH\frontend\src\tests\EscrowStatusTracker.test.jsx,4941,1746496323,ce1da4ee7cc8c9a7dedda269e727e7382c42b629
C:\CFH\frontend\src\tests\finance\FinanceRiskAssessment.test.jsx,1952,1747078050,48448d7cf0762ad19886e45f8c2e1c3af3d47b3b
C:\CFH\frontend\src\tests\gamification\AchievementPopup.test.jsx,2246,1747859635,837e315d99e5732030c2b6ce141d0c911fce19bf
C:\CFH\frontend\src\tests\gamification\BadgeStorefront.test.jsx,3282,1747802493,38acdafeb3c798ee8d645efc92d4371b853d4000
C:\CFH\frontend\src\tests\GuestDashboard.test.jsx,4969,1746496142,8f78d1464643a90f4e883cb61e8141385ddf9969
C:\CFH\frontend\src\tests\GuestDashboard.test50000.jsx,4236,1746496124,2682c3b429f0d769fbe0a08838c641ce73fd6957
C:\CFH\frontend\src\tests\hauler\HaulerAuctionDelivery.test.jsx,3382,1747078037,013d764823e5b98ddfc06a8c1d609cb2838789ea
C:\CFH\frontend\src\tests\haulerBucket.test.ts,2285,1753163481,eaed527634f96b6cae91c5251087b018238a5044
C:\CFH\frontend\src\tests\HaulerCollaboration.test.jsx,900,1746478053,d23d188f7c6612958253fd2781107530d848d9a3
C:\CFH\frontend\src\tests\HaulerCommunityBoard.test.jsx,456,1746485643,3d14eee45a9394313b12cbe9592bc309aa0c1bc6
C:\CFH\frontend\src\tests\InspectionPhotoPreviewer.test.jsx,1092,1746514340,43ea0673f588aa260ef5838152a11c30d011ab7b
C:\CFH\frontend\src\tests\insurance\InsuranceAIModelPerformance.test.jsx,4157,1746773897,57bb593df73a26d811afa47b969a1867f4497eab
C:\CFH\frontend\src\tests\insurance\InsuranceClaimsAnalytics.test.jsx,5064,1746689745,cbe8262bc7aeef16fe904e15400512f8305fae1a
C:\CFH\frontend\src\tests\insurance\InsuranceClaimsProcessor.test.jsx,4409,1746688707,344d355506c0ba28df29874dbe2f71ac7917c9d0
C:\CFH\frontend\src\tests\insurance\InsuranceOfficerDashboard.test.jsx,3113,1746667947,95f60024ffa42cc9d972229ea2aa817d58dfbe5c
C:\CFH\frontend\src\tests\judge\SmartVerdictHint.test.jsx,2274,1749324897,19c538823527dbf9358e002512d8d5ef8349950a
C:\CFH\frontend\src\tests\judge\ui\global\PremiumBadge.test.jsx,608,1748571554,4da98982e0d960f2584d23e52a0fa1d4c12f2f09
C:\CFH\frontend\src\tests\judge\ui\Spinner.test.jsx,395,1748571424,cfc558bcc14b38c5bb1c0fc8913a4c67f1f6c711
C:\CFH\frontend\src\tests\lender\LenderTermsHistoryViewer.test.jsx,1433,1748573145,a9e7a85840240c27d9a2b991be403278ad378c08
C:\CFH\frontend\src\tests\LenderExportPanel.test.js,2258,1746232416,506e0908747aff531f8c97840e9096d590bae2e8
C:\CFH\frontend\src\tests\marketplace\MarketplaceInsightsDashboard.test.jsx,5028,1749016760,68a2ad347b888d128680bfb54795da9e44bf4886
C:\CFH\frontend\src\tests\mechanic\MechanicInspectionForm.test.jsx,3828,1747197917,c9f6aeecc38e90b9eb79e303793d0acfb2e95e7e
C:\CFH\frontend\src\tests\MechanicDashboard.test.jsx,4234,1746478053,206f397d6ac1f8bd4693fcd723c037a5d25bc0d3
C:\CFH\frontend\src\tests\MechanicShiftPlanner.test.jsx,487,1746478053,87431a4b7c31ecf7699abae563c286329a79b1c5
C:\CFH\frontend\src\tests\mobile\MobileAnalytics.test.jsx,2201,1748139693,6657b00cc1c2f5105f37c32a0bf3dd820416b0dd
C:\CFH\frontend\src\tests\mobile\MobileAuctionView.test.jsx,2971,1748139023,860987b5e9e259e52c2b1f95370c5731cd7d9096
C:\CFH\frontend\src\tests\officer\DisputeRadarWidget.test.jsx,7994,1747767785,f889d13f1283028be888551ffefb863235ad2aa2
C:\CFH\frontend\src\tests\OfficerDashboard.test.jsx,3113,1747435007,15028ea9717f0678b7c6630f4f8e05084f771246
C:\CFH\frontend\src\tests\onboarding\OnboardingWizard.test.jsx,3100,1748145384,dd6142ee3b34bba695d31462d4a6c523a12b9f45
C:\CFH\frontend\src\tests\premium\BadgeDisplay.test.jsx,2300,1748144875,e2de63c56aa1208bc6e8558f45951ab4d3643571
C:\CFH\frontend\src\tests\premium\PremiumDashboard.test.jsx,2584,1748146899,1c29d495b834d48a4875cf497e21ef64291af93e
C:\CFH\frontend\src\tests\premium\PricingInsights.test.jsx,2606,1748148788,2056c66a520f170cf746b3c79d2d60d1c34a872a
C:\CFH\frontend\src\tests\premium\RecommendedAuctions.test.jsx,2586,1748149889,6953179b01afa2f29e363ef0ee8bc2bfe6c76a04
C:\CFH\frontend\src\tests\premium\SupportChatWidget.test.jsx,2966,1748148513,375718d76fd18b86b72502a830feb9717923c20a
