path,size,mtime,sha1
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Sogdian.js,95,1758986300,490e344344ab55ff74dffb4fc1b7e0549db8b031
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Sora_Sompeng.js,122,1758986300,157f9a16aa7b0ef504d374b10cb5ec0653847b64
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Soyombo.js,95,1758986300,2f4c67968de7333f6d3370bb2dd0e8593cfdc257
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Sundanese.js,118,1758986300,1b7ccdbc870053963d62813f83c68be967508499
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Sunuwar.js,122,1758986300,e89a65df38bba17b6731615e36f9cbe59e1faefb
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Syloti_Nagri.js,93,1758986300,00ff0239991ed574d3aeb4653a46e60001f45e09
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Syriac.js,160,1758986300,764ee6377f6309d2774d5c0a870f62dc49a384da
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Tagalog.js,99,1758986300,04de3d3522d30c7c391e5929fe67a215dabd90ab
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Tagbanwa.js,143,1758986300,713250de2f82f4f0e9094cbca0a187df2864a8fc
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Tai_Le.js,118,1758986300,6ec3c910920ea3718d355dfc84b9bc3534bc2fe0
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Tai_Tham.js,193,1758986300,9dfb2654f4f6f90c82adf4f2e49c73688ebe7733
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Tai_Viet.js,118,1758986300,5002df97577e7d886eb652b345c7ee37c3d2728f
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Tai_Yo.js,149,1758986300,64631d51def3d72f1a79cb6f53b69b0118d4941b
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Takri.js,122,1758986300,f4eafe5d597d85cc2918e0040b1ac8affbb35cc9
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script\Tamil.js,422,1758986300,b4fcdd4c00a3b4a32c8615c8633c5ab64858195d
