path,size,mtime,sha1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\dnssec.js,1922,1758986300,caa89eec95516c27ddd56a68f32ac414b13ba6d3
C:\CFH\frontend\node_modules\caniuse-lite\data\features\do-not-track.js,1990,1758986300,8c7782e6e909f05a817b125f6fd6181fc9393f1b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\document-currentscript.js,1925,1758986300,b70c182ca6d9bbb9873d91912b16fbcab34db775
C:\CFH\frontend\node_modules\caniuse-lite\data\features\document-evaluate-xpath.js,1900,1758986300,eddbb1cce4cdf223b469b10fc6d56744852c656b
C:\CFH\frontend\node_modules\caniuse-lite\data\features\document-execcommand.js,1934,1758986300,0265024c5c9b3a8f162fe5ef537a53a9f9e00f10
C:\CFH\frontend\node_modules\caniuse-lite\data\features\document-policy.js,1920,1758986300,6e8c16758f89325e78d2210d7a0b5832473859ac
C:\CFH\frontend\node_modules\caniuse-lite\data\features\document-scrollingelement.js,1935,1758986300,d902ee6082ab012a43ae8ec70a7f4c4a6f1a47a2
C:\CFH\frontend\node_modules\caniuse-lite\data\features\documenthead.js,1925,1758986300,a10cfd168770bc53992489e9c99a340df6a25e88
C:\CFH\frontend\node_modules\caniuse-lite\data\features\dom-manip-convenience.js,1973,1758986300,a6ccc775c2dc3c194112b6a77b60366059e1c8db
C:\CFH\frontend\node_modules\caniuse-lite\data\features\dom-range.js,1900,1758986300,60724dd0563c642de5f3b74051742692dff678dc
C:\CFH\frontend\node_modules\caniuse-lite\data\features\domcontentloaded.js,1883,1758986300,d57db2778f4220fc4fe22d939c049044c6522424
C:\CFH\frontend\node_modules\caniuse-lite\data\features\dommatrix.js,2063,1758986300,b7883dda48152b4e55efbd3c0118b70959f2d110
C:\CFH\frontend\node_modules\caniuse-lite\data\features\download.js,1933,1758986300,e71c2c72446a0c49a45b068126c75b567e405193
C:\CFH\frontend\node_modules\caniuse-lite\data\features\dragndrop.js,1940,1758986300,0183618eaf7f72606551000c0230120911c012ff
C:\CFH\frontend\node_modules\caniuse-lite\data\features\element-closest.js,1932,1758986300,3f8f948a8156f7b75292bc13a682700df6684311
C:\CFH\frontend\node_modules\caniuse-lite\data\features\element-from-point.js,1944,1758986300,dba146a4868160c20ee8d19335b97b1284a9a77a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\element-scroll-methods.js,1986,1758986300,69e72edb45fb8f1642d14b346e7da234244cea41
C:\CFH\frontend\node_modules\caniuse-lite\data\features\eme.js,1967,1758986300,8e66916d7120cd27b19a7fa6c1e0d8b65898023e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\eot.js,1896,1758986300,3d2d8bc22830afbfcec3e1c1df3460e7b72e0917
C:\CFH\frontend\node_modules\caniuse-lite\data\features\es5.js,1994,1758986300,082541bce658f9f2658b0625767108bfeffef814
C:\CFH\frontend\node_modules\caniuse-lite\data\features\es6-class.js,1942,1758986300,8e3f23ca6e1f927e807bb8952b81f4dc17191edb
C:\CFH\frontend\node_modules\caniuse-lite\data\features\es6-generators.js,1923,1758986300,6751e15d6664d44e41cea20ce3c58d244dfd4479
C:\CFH\frontend\node_modules\caniuse-lite\data\features\es6-module-dynamic-import.js,1965,1758986300,251e3997016d96049493c30cbc6cda844cb727cd
C:\CFH\frontend\node_modules\caniuse-lite\data\features\es6-module.js,2014,1758986300,ce593e8388c7cbb043e7ca0abcffaebee3a6e462
C:\CFH\frontend\node_modules\caniuse-lite\data\features\es6-number.js,1964,1758986300,0234b1fa145bfac876a969441ff1b66516aa60f2
C:\CFH\frontend\node_modules\caniuse-lite\data\features\es6-string-includes.js,1928,1758986300,9d9b9646b0a30e627bb6e228670ee825ac037c56
C:\CFH\frontend\node_modules\caniuse-lite\data\features\es6.js,2036,1758986300,fa824a24b02fd85b7f9f6d304fa5cc75392ce40e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\eventsource.js,1927,1758986300,7896f2595405118d4aa452f2121cfaee9dbbeb74
C:\CFH\frontend\node_modules\caniuse-lite\data\features\extended-system-fonts.js,1948,1758986300,89a467b809c251054f53d4ca07789f4e4e50f2f2
C:\CFH\frontend\node_modules\caniuse-lite\data\features\feature-policy.js,2007,1758986300,0a1e735ff943264871b23bc1a7937087acc3eb4f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\fetch.js,1964,1758986300,f332385ade00b3099d68f66303e62c8ee945de70
C:\CFH\frontend\node_modules\caniuse-lite\data\features\fieldset-disabled.js,1980,1758986300,7a7a04fbaadc925666637c4c2ff9ccdfde0c8eff
C:\CFH\frontend\node_modules\caniuse-lite\data\features\fileapi.js,2025,1758986300,ba945d3b252e36f0b123243b07c8d2d2ff75a1a5
C:\CFH\frontend\node_modules\caniuse-lite\data\features\filereader.js,1931,1758986300,682c1f5ff40537997d5f51e609501c961e4592ac
C:\CFH\frontend\node_modules\caniuse-lite\data\features\filereadersync.js,1944,1758986300,c996ee21651e2253e37309aec33b65dd3cec1252
C:\CFH\frontend\node_modules\caniuse-lite\data\features\filesystem.js,1940,1758986300,e13886d3c57aca2c6fab47caff64f754d101dcd3
C:\CFH\frontend\node_modules\caniuse-lite\data\features\flac.js,1977,1758986300,e262f260f6c06a9000723536987b1a17608bac1f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\flexbox-gap.js,1945,1758986300,181f8d6edabcd9c07d5e834c16d50d17b5e3ab44
C:\CFH\frontend\node_modules\caniuse-lite\data\features\flexbox.js,2013,1758986300,3f98c76a7516a1298667411a8a49c258c778b344
C:\CFH\frontend\node_modules\caniuse-lite\data\features\flow-root.js,1939,1758986300,d873e4f5812b9ded29b5d8b55930c86bc91b67fb
C:\CFH\frontend\node_modules\caniuse-lite\data\features\focusin-focusout-events.js,1963,1758986300,79c38949f163142c8164405b30ce06e653b9e1fc
C:\CFH\frontend\node_modules\caniuse-lite\data\features\font-family-system-ui.js,1987,1758986300,e32a4f75776cf9daeeb4e08323048a4c708879ba
C:\CFH\frontend\node_modules\caniuse-lite\data\features\font-feature.js,2004,1758986300,53cfba847c8993137aad8578c110089b32779880
C:\CFH\frontend\node_modules\caniuse-lite\data\features\font-kerning.js,1976,1758986300,93f1ab3d3b2ee4f9b736cc085c7d43d101e8b990
C:\CFH\frontend\node_modules\caniuse-lite\data\features\font-loading.js,1933,1758986300,c27a5feb074e021f2679b54823ba2f6bb63a4dde
C:\CFH\frontend\node_modules\caniuse-lite\data\features\font-size-adjust.js,2013,1758986300,56c22c66abfcedb444533b71f4fd25208299574d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\font-smooth.js,1927,1758986300,0ad97cac937e8ac0de59d78877cfc3e2e4edec0e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\font-unicode-range.js,1970,1758986300,5d5948f3cd31c4116ee4835e402c6c07ce81b58e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\font-variant-alternates.js,2024,1758986300,9520c251004f4c304f12cfb4dd9c9fa728f72c1e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\font-variant-numeric.js,1946,1758986300,c53c608627039b6d2b787853f0693425947c1f65
C:\CFH\frontend\node_modules\caniuse-lite\data\features\fontface.js,1927,1758986300,82e30f7023264b9b0548a01b0b704ae3a4c105ee
C:\CFH\frontend\node_modules\caniuse-lite\data\features\form-attribute.js,1924,1758986300,835f5ed3005bd18edd1e33837b135dc73c10e516
C:\CFH\frontend\node_modules\caniuse-lite\data\features\form-submit-attributes.js,1961,1758986300,88c17ed0103faf6d5ccde8c091cb1a2e8dd80c2f
C:\CFH\frontend\node_modules\caniuse-lite\data\features\form-validation.js,1964,1758986300,81c4a780d3b826d13375f984a310d4419e7b9c06
C:\CFH\frontend\node_modules\caniuse-lite\data\features\forms.js,1953,1758986300,1172374ab82bbd15c78d3a7b50f159c0e406b841
C:\CFH\frontend\node_modules\caniuse-lite\data\features\fullscreen.js,2019,1758986300,4168c548d45144b00f5736666093c74ac14463b7
C:\CFH\frontend\node_modules\caniuse-lite\data\features\gamepad.js,1921,1758986300,76fedc3e110d521f929ea97c4881777c4e50f468
C:\CFH\frontend\node_modules\caniuse-lite\data\features\geolocation.js,2010,1758986300,470da5d6cecc472ba2daa7e9728e5ac697e79ca3
C:\CFH\frontend\node_modules\caniuse-lite\data\features\getboundingclientrect.js,2009,1758986300,af8c6b24ac98c6acad998e5bb5d9d16815f8c69d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\getcomputedstyle.js,1955,1758986300,b9a940e8b08937ec70bbe3ad7967052d38edfee7
C:\CFH\frontend\node_modules\caniuse-lite\data\features\getelementsbyclassname.js,1907,1758986300,8c79de950155f6d8d53c599ef74a292c1d62ab74
C:\CFH\frontend\node_modules\caniuse-lite\data\features\getrandomvalues.js,1947,1758986300,dfcc6ed352c841f7dcfe98b456f4dbedc5eaf51c
C:\CFH\frontend\node_modules\caniuse-lite\data\features\gyroscope.js,1908,1758986300,f18a32d64c1981bf5cd82e90e4afca6cef148984
C:\CFH\frontend\node_modules\caniuse-lite\data\features\hardwareconcurrency.js,1974,1758986300,e0875f45156282999b2110479f97fe9dbc4d9ae8
C:\CFH\frontend\node_modules\caniuse-lite\data\features\hashchange.js,1925,1758986300,427fe9016e7fbe3dc2afacca3a17a795db736904
C:\CFH\frontend\node_modules\caniuse-lite\data\features\heif.js,1911,1758986300,225cbacfff96729bf978fcd5467e4a025a5cc770
C:\CFH\frontend\node_modules\caniuse-lite\data\features\hevc.js,2007,1758986300,1209bf6d9be740192151665b521bc8912bcb83cb
C:\CFH\frontend\node_modules\caniuse-lite\data\features\hidden.js,1937,1758986300,8787952f69fd79ae24d1ced144b44d92c73ed899
C:\CFH\frontend\node_modules\caniuse-lite\data\features\high-resolution-time.js,1971,1758986300,1a051ef4b81b80d45766b0f0a9378adf39b0e93d
C:\CFH\frontend\node_modules\caniuse-lite\data\features\history.js,1947,1758986300,0bb86013b80bd0cf86f86b65de9ba8813aefda8a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\html-media-capture.js,1917,1758986300,bed43cd3d43eec59ef3125b3e4cf16979a61ac17
C:\CFH\frontend\node_modules\caniuse-lite\data\features\html5semantic.js,2022,1758986300,3336e80820ca1bef627ded28cacdf66afb97e3f0
C:\CFH\frontend\node_modules\caniuse-lite\data\features\http-live-streaming.js,1916,1758986300,10c613523efbb70bea4d027fc1aad421266c2796
C:\CFH\frontend\node_modules\caniuse-lite\data\features\http2.js,1996,1758986300,7e37198016f8a1f2514a9e02c0f9b7e7a564d9b1
C:\CFH\frontend\node_modules\caniuse-lite\data\features\http3.js,2041,1758986300,af94c3df1589254b879dab07ec3621dd04e8a3bc
C:\CFH\frontend\node_modules\caniuse-lite\data\features\iframe-sandbox.js,1944,1758986300,e8e0ac7f8c24d238bb6236a91960d5ad67785f51
C:\CFH\frontend\node_modules\caniuse-lite\data\features\iframe-seamless.js,1914,1758986300,2cf3d4bf93f389d2d64fdd098d595d8db8f512ee
C:\CFH\frontend\node_modules\caniuse-lite\data\features\iframe-srcdoc.js,1985,1758986300,85062993ba70985f60baa83430039f9a63ba920e
C:\CFH\frontend\node_modules\caniuse-lite\data\features\imagecapture.js,1947,1758986300,ca7c73e20868e1bc48c6d664d43462e8a6de4d0a
C:\CFH\frontend\node_modules\caniuse-lite\data\features\ime.js,1908,1758986300,4e5dbfe4325e0491a4537b381ff4ade663c28579
