path,size,mtime,sha1
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Toto.js,100,1758986300,75987b9327acefb3ad52c8dc397dcb2b55752c57
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Tulu_Tigalari.js,363,1758986300,3878599afac09017f11f76d3d004a40f9a5066eb
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Ugaritic.js,102,1758986300,a810deaf26281aaf4ce46e40ed49e0ced48c1a1e
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Unknown.js,14665,1758986300,5c8780b2a5f72f1c405d2c8b78dff033cc2d6e0d
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Vai.js,93,1758986300,5847c9452b1e8546b89635f777c9f24fccc2f384
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Vithkuqi.js,284,1758986300,7ecfe73f3d255682bec74e89bf64505585c4ad74
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Wancho.js,102,1758986300,1d12b76fda088047fd7ee392d32ae39847893a36
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Warang_Citi.js,102,1758986300,1e5353521bc841e722ca3719f0c66fd807114685
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Yezidi.js,191,1758986300,939d4dd09dc7b23c8788bbd977df9a04a546548e
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Yi.js,224,1758986300,f085c3a00a0b0bb862e9aa38356cca8b26ca0c49
C:\CFH\frontend\node_modules\regenerate-unicode-properties\Script_Extensions\Zanabazar_Square.js,95,1758986300,ae7e68213449587f48f7f0d80cff78d664e2e843
C:\CFH\frontend\node_modules\regenerate-unicode-properties\unicode-version.js,27,1758986300,c4ad6538ada825e762cc5fcaf8dffb359347c45a
C:\CFH\frontend\node_modules\regenerate\regenerate.js,34605,1758986296,d80c5f4a76fddff9f35acfcfb0c8d5138efd6e9d
C:\CFH\frontend\node_modules\regexpu-core\data\all-characters.js,6772,1758986296,abee0267b0a2eb6c0f0cc1b22c2aaf5261634544
C:\CFH\frontend\node_modules\regexpu-core\data\character-class-escape-sets.js,3448,1758986296,9edc50a1cd1b72368bec3814dcf309b752010587
C:\CFH\frontend\node_modules\regexpu-core\data\i-bmp-mappings.js,41441,1758986297,e719049e3bb6acf9090447e83fa44d64ad5b43e1
C:\CFH\frontend\node_modules\regexpu-core\data\iu-foldings.js,28263,1758986297,9caa6dfa892e9a667dc9cf5c834a36812474e5f6
C:\CFH\frontend\node_modules\regexpu-core\data\iu-mappings.js,15262,1758986297,9b3c0751b0c636dc5cef3bcc0d1195b0b0cf544c
C:\CFH\frontend\node_modules\regexpu-core\rewrite-pattern.d.ts,563,1758986297,58e9e866cbc46156c240c6583aa2a5cce410fc03
C:\CFH\frontend\node_modules\regexpu-core\rewrite-pattern.js,31371,1758986297,e38b6585d1e948e0148c9722d165af2422003d61
C:\CFH\frontend\node_modules\regjsgen\regjsgen.js,11827,1758986295,4d9e541d333d2c97b9cbf4a24048a9cd8d5c1619
