"Path","Exists","IsDir","Size","SHA1","URL"
".gitattributes","True","False","537","5E2E06A63E94E1ED0EF20ED7984122BA52288052","https://github.com/carfinancinghub/ai-orchestrator/blob/main/.gitattributes"
".github/workflows/cfh-lint.yml","True","False","1072","769BBF394138DCD019D9885ACF48BE25EFB85B6E","https://github.com/carfinancinghub/ai-orchestrator/blob/main/.github/workflows/cfh-lint.yml"
".github/workflows/ci.yml","True","False","2896","662DC5954F0AC7962F2445785293D994945D3A78","https://github.com/carfinancinghub/ai-orchestrator/blob/main/.github/workflows/ci.yml"
".gitignore","True","False","404","0D37E227C56F76DFAB92863E1459502E6E44CF0F","https://github.com/carfinancinghub/ai-orchestrator/blob/main/.gitignore"
"app/ops.py","True","False","33396","18963D042925DC9F680463B032C2BAF1C45C79A6","https://github.com/carfinancinghub/ai-orchestrator/blob/main/app/ops.py"
"app/synthesize-ts.mjs","True","False","1291","DBC38DC6961C24ACD13A008194880C1E136F4BBC","https://github.com/carfinancinghub/ai-orchestrator/blob/main/app/synthesize-ts.mjs"
"reports/ai_review_20250923_084351.md","True","False","3082","CD4EF2B0C49A8DB806FDF64CDD23E1DE6395F532","https://github.com/carfinancinghub/ai-orchestrator/blob/main/reports/ai_review_20250923_084351.md"
"reports/ai_reviews.md","True","False","125","AA7AEC66B19D50B6BFC89A5A729464B122D000E1","https://github.com/carfinancinghub/ai-orchestrator/blob/main/reports/ai_reviews.md"
"scripts/cfh_lint_local.ps1","True","False","4923","614F2A9DAAC4AA5E525DF6E2E130F315D02EFAE1","https://github.com/carfinancinghub/ai-orchestrator/blob/main/scripts/cfh_lint_local.ps1"
"scripts/cfh_lint.ps1","True","False","10786","E81A0FA79204A72B6262BEDF21BFD53BC3D56501","https://github.com/carfinancinghub/ai-orchestrator/blob/main/scripts/cfh_lint.ps1"
"scripts/check-no-js.ps1","True","False","3293","63B09EDE511A7DDB6D5A89029C2CDC2E069E1D79","https://github.com/carfinancinghub/ai-orchestrator/blob/main/scripts/check-no-js.ps1"
"scripts/check-no-vendor.ps1","True","False","753","26F5A141007CB2ACE7A1BC8E0B13BA6813782849","https://github.com/carfinancinghub/ai-orchestrator/blob/main/scripts/check-no-vendor.ps1"
"scripts/run_candidates.ps1","True","False","68","F50D23327913B42A1DC5F80D68F483DD57ACD5CB","https://github.com/carfinancinghub/ai-orchestrator/blob/main/scripts/run_candidates.ps1"
"tools/gen_grouped_files.py","True","False","3583","A7A15D4BE52F4F60C4755B197A490639FE5968A1","https://github.com/carfinancinghub/ai-orchestrator/blob/main/tools/gen_grouped_files.py"
"tools/inventory_scan.py","True","False","8920","B63907A9A46D3680C782E098974D45915A72035B","https://github.com/carfinancinghub/ai-orchestrator/blob/main/tools/inventory_scan.py"
